"","YawRate","Rolling","Rudder"
"1",-2.92,-1.39,-6.89
"2",-2.63,-2.34,-6.25
"3",-1.48,-2.46,-6.12
"4",-0.45,-1.58,-6.81
"5",0,-2.35,-7.62
"6",0.03,-1.69,-7.65
"7",0.06,-0.47,-5.33
"8",-0.48,1.9,-2.82
"9",-0.88,2.99,-0.99
"10",-1.58,5.02,1.06
"11",-3.06,5.88,1.36
"12",-2.66,6.26,1.16
"13",-0.16,6,0.69
"14",1.56,3.84,-2.35
"15",1.74,1.12,-4.58
"16",0.55,-0.33,-4.65
"17",-1.13,-1.6,-5.28
"18",-3.13,-1.79,-6.11
"19",-3.48,-1.08,-6.64
"20",-2.27,-0.66,-7.23
"21",-1,0.64,-7.37
"22",0.29,1.81,-7.21
"23",0.4,2.07,-7.05
"24",-0.55,1.81,-5.21
"25",-1.68,2.54,-1.36
"26",-1.27,4.25,-0.26
"27",-0.35,4.4,0.64
"28",-0.74,3.82,0.26
"29",-1.3,3.31,0.47
"30",-1.3,2.32,0.82
"31",-0.49,0.97,-0.55
"32",0.58,-0.69,-1.93
"33",0.72,-1.48,-4.06
"34",-1.11,-1.45,-6.16
"35",-2.43,-0.4,-6.77
"36",-1.91,1.03,-7.56
"37",-1.36,1.91,-8.4
"38",-0.71,3.29,-8.37
"39",-0.81,3.89,-7.69
"40",-1.32,3.91,-4.69
"41",-2.25,4.39,-0.96
"42",-2.71,4.93,-0.22
"43",-2.25,5.18,-0.16
"44",-2.2,5.33,0.05
"45",-1.69,5.11,-0.4
"46",-0.51,3.65,-0.37
"47",1.21,1.89,0.11
"48",1.36,-0.6,-0.73
"49",-0.31,-2.23,-0.81
"50",-1.58,-2.98,-1.72
"51",-1.45,-3.03,-2.56
"52",-1.48,-3,-3.36
"53",-1.72,-1.41,-3.59
"54",-3.3,0.13,-3.93
"55",-1.68,2.08,-4.17
"56",-0.21,3.17,-3.97
"57",0.06,4.38,-3.84
"58",-0.55,5.32,-2.3
"59",-2.64,6.39,-2.92
"60",-4.53,7.17,-3.59
"61",-2.73,7.78,-4.13
"62",0.56,7.73,-4.08
"63",2.88,7.34,-4.06
"64",3.92,6.09,-4.25
"65",3.07,4.54,-3.92
"66",1.87,2.6,-4.4
"67",0.49,0.76,-4.8
"68",-0.02,-0.64,-5.19
"69",-0.55,-1.33,-3.4
"70",-1.39,-1.68,-3
"71",-1.48,-1.13,-2.04
"72",-1.13,-0.97,-1.55
"73",-0.45,-0.83,-1.28
"74",-1.42,-0.94,-1.13
"75",-2.12,-0.22,0.45
"76",-0.65,0.49,1.05
"77",0.16,1.08,0.62
"78",-0.88,1.5,0.05
"79",-2.81,2.56,-0.57
"80",-2.92,4.42,-0.44
"81",-1.82,4.2,-0.14
"82",-1.88,4.04,0.06
"83",-1.63,3.3,1.19
"84",-1.32,2.06,-1.03
"85",-1.28,0.93,-2.43
"86",-1.5,0.54,-4.32
"87",-2.36,1.16,-4.31
"88",-3.87,1.91,-4.44
"89",-6.64,3.24,-4.95
"90",-6.45,3.73,-4.65
"91",-2.6,3.6,-3.84
"92",1.45,3.28,-6.63
"93",2.54,1.66,-8.92
"94",0.91,1.06,-9.77
"95",-0.47,0.89,-9.5
"96",-1.15,2.12,-6.14
"97",-2.92,2.52,-3.45
"98",-4.18,4.01,-0.53
"99",-3.74,4.63,0.28
"100",-2.68,4.96,0.49
"101",-1.74,4.58,-0.46
"102",-1.38,3.28,-2.67
"103",-0.69,1.66,-4.93
"104",0.24,0.62,-6.02
"105",-1.09,-0.43,-4.98
"106",-3.36,-0.85,-5.84
"107",-4.29,-0.56,-6.43
"108",-3.28,0.56,-6.86
"109",-1.18,1.42,-7.63
"110",0,2.15,-7.41
"111",-0.4,1.36,-7.38
"112",-2.27,1.59,-7.37
"113",-2.7,3.11,-6.42
"114",-2.59,3.79,-4.91
"115",-2.75,4.22,-3.72
"116",-3.52,4.79,-3.14
"117",-2.57,4.32,-2.09
"118",0.09,3.84,-1.6
"119",1.4,2.52,-1.84
"120",0.22,1.38,-2.24
"121",-2.12,0.57,-1.61
"122",-4.09,0.33,-1.82
"123",-4.17,1.06,-2.02
"124",-2.74,2.22,-3.85
"125",-1.53,2.52,-6.77
"126",-1.16,3.2,-7.56
"127",-1.85,4.19,-8.49
"128",-2.15,4.1,-8.65
"129",-2.48,4.04,-9.03
"130",-3.49,4.56,-7.95
"131",-3.81,4.4,-8.24
"132",-1.59,3.49,-8.6
"133",1.82,2.19,-8.52
"134",3.94,1.34,-8.92
"135",2.65,0.95,-7.88
"136",0,0.92,-4.58
"137",-2.37,1.72,-1.9
"138",-2.81,2.57,-0.8
"139",-2.11,2.63,0.22
"140",-1.98,3.38,0.29
"141",-2.48,2.71,-1.67
"142",-3.12,2.52,-5.69
"143",-2.89,2.34,-8.86
"144",-1.5,2.38,-9.94
"145",-0.24,2.35,-10.7
"146",-0.17,2.17,-10.49
"147",-0.76,1.8,-9.97
"148",-0.96,2.02,-10.77
"149",0.51,1.97,-8.32
"150",1.34,2.31,-4.78
"151",1.49,2.23,-3.09
"152",0.94,2.02,-1.54
"153",0.42,1.83,-0.38
"154",-0.68,1.65,0.08
"155",-2.28,1.97,1.11
"156",-3.5,2.12,1.69
"157",-3.38,2.11,1.32
"158",-2.2,1.57,-2.11
"159",-1.02,0.8,-7.08
"160",-0.37,0.45,-8.72
"161",-0.08,0.25,-9.29
"162",0.27,0.37,-9.73
"163",1.03,0.57,-9.75
"164",0.94,0.95,-8.89
"165",-0.47,2.42,-4.82
"166",-1.26,3.27,-1.82
"167",-1.96,4.39,-0.75
"168",-3.08,5.01,0.02
"169",-4.05,4.99,-0.27
"170",-3.54,4.13,-0.23
"171",-0.8,2.13,-2.48
"172",2.38,-0.68,-6.45
"173",3.22,-2.68,-7.77
"174",1.7,-3.51,-8.99
"175",-1.44,-3.38,-9.8
"176",-3.83,-2.22,-7.22
"177",-4.59,-0.05,-4.47
"178",-2.39,1.9,-2.97
"179",0.7,2.6,-3.11
"180",2.28,2.7,-1.88
"181",0.9,2.09,-1.61
"182",-1.25,2.01,0.22
"183",-1.79,2.32,-0.64
"184",-0.96,2.52,-0.88
"185",-0.28,2.82,-1.43
"186",-0.25,1.98,-3.42
"187",-0.32,1.72,-5.17
"188",-1.38,1.91,-6.53
"189",-2.73,1.88,-6.81
"190",-2.02,1.91,-5.87
"191",-0.18,2.28,-6.62
"192",1.3,2.52,-7.58
"193",1.85,1.82,-8.22
"194",1.16,1.09,-8.57
"195",-0.81,0.64,-6.37
"196",-1.56,1.08,-3.46
"197",-0.32,2.24,-1.3
"198",-0.25,2.23,-0.09
"199",-1.03,2.06,1.5
"200",-1.47,2.13,1.17
"201",-1.47,2.1,0.51
"202",-0.58,2.32,0.42
"203",-0.49,1.1,-0.91
"204",-0.57,0.56,-3.74
"205",-0.43,-0.45,-3.68
"206",-1,-0.4,-5.78
"207",-2.12,-0.24,-7.14
"208",-2.04,0.58,-7.27
"209",-0.7,1.46,-7.14
"210",-0.52,2.16,-6.51
"211",-1.02,3.21,-6.18
"212",-0.44,4.72,-7.17
"213",-0.21,4.67,-6.82
"214",-0.38,4.45,-3.88
"215",-1.13,3.96,-0.77
"216",-0.76,3.26,1.46
"217",-0.4,2.7,1.73
"218",-0.42,2.16,1.45
"219",-1.56,0.62,1.32
"220",-2.99,-0.15,1.55
"221",-3.09,-0.13,-0.66
"222",-1.7,-0.66,-2.15
"223",-0.24,-0.63,-5.58
"224",0.77,-0.51,-6.61
"225",0.21,0.55,-8.34
"226",-1.52,1.96,-8.72
"227",-3.08,4.73,-7.9
"228",-3.54,6.65,-4.95
"229",-3.29,8.28,-1.3
"230",-0.64,9.04,-0.72
"231",2.09,7.72,-1.34
"232",3.8,5.77,-1.01
"233",3.88,2.69,-0.02
"234",2.15,1.09,0.47
"235",-0.84,-0.22,1.38
"236",-5.48,-0.63,1.08
"237",-7.58,0.15,0.64
"238",-6.26,0.72,-0.64
"239",-1.88,0.59,-5.11
"240",3.27,0.13,-7.07
"241",4.97,-0.77,-7.79
"242",3.54,-0.92,-9.16
"243",-0.28,-0.07,-9.04
"244",-2.88,2.06,-5.23
"245",-4.51,4.97,-1.15
"246",-3.31,7.44,1.7
"247",-1.63,8.33,2.36
"248",-0.17,7.87,1.57
"249",0.24,6.78,-1.27
"250",0.64,4.35,-3.52
"251",1.06,1.75,-3.11
"252",-0.01,0.15,-4.61
"253",-1.49,-0.68,-5.7
"254",-3.71,-1.36,-6.09
"255",-5.08,-0.52,-5.81
"256",-4.03,0.38,-5.13
"257",-2.7,1.07,-5.12
"258",-3.48,1.88,-6.16
"259",-4.02,2.12,-6.32
"260",-1.93,3.27,-6
"261",1.87,3.57,-4.91
"262",4.21,3.46,-5.84
"263",3.53,3.92,-5.85
"264",0.54,4.37,-1.6
"265",-2.84,5.16,0.65
"266",-4.44,6.3,3.57
"267",-4.08,6.23,4.2
"268",-2.23,5.45,2.92
"269",0.41,3.23,-0.61
"270",1.28,-0.01,-3.33
"271",-1.16,-1.71,-4.45
"272",-3.87,-1.42,-6.81
"273",-4.77,-0.57,-7.23
"274",-4.91,0.23,-7.19
"275",-4.72,2.48,-6.89
"276",-2.98,4.34,-6.78
"277",0.36,5.61,-8.06
"278",2.76,5.94,-7.97
"279",3.26,5.45,-7.55
"280",0.81,5.52,-4.6
"281",-3.02,6.37,-1.02
"282",-4.79,6.75,0.44
"283",-4.73,6.76,1.34
"284",-2.62,5.58,1.45
"285",-0.56,3.2,0.82
"286",-0.05,0.37,-4.37
"287",-0.61,-2.44,-6.99
"288",-0.75,-3.87,-6.94
"289",-1.03,-4.62,-6.09
"290",-2.06,-3.67,-7.36
"291",-2.47,-2.43,-8.44
"292",-2,-0.61,-8.69
"293",-2.25,1.31,-8.34
"294",-1.85,3.73,-8.06
"295",-1.72,5.97,-4.79
"296",-3.87,8.47,-3.49
"297",-6.12,10.4,-2.77
"298",-4.65,10.88,-3.19
"299",-1.76,9.87,-2.18
"300",0.6,7.38,-1.07
"301",0.89,4.24,-1.5
"302",-0.27,1.36,-3.61
"303",-1.91,-1.12,-4.03
"304",-1.34,-2.92,-4.7
"305",-0.41,-3.9,-3.37
"306",0.37,-5.16,-4.36
"307",1.01,-4.12,-6.36
"308",0.18,-4.09,-6.76
"309",-2.21,-1.13,-6.61
"310",-3.3,1.06,-5.23
"311",-3.32,2.8,-6.06
"312",-3.13,5.84,-7.13
"313",-2.85,8.6,-7
"314",-1.98,10.07,-6.52
"315",-1.48,9.65,-6.06
"316",-1.59,8.18,-7.17
"317",-2,5.9,-6.93
"318",-1.09,3.73,-5.74
"319",1.4,1.76,-6.64
"320",2.67,-0.57,-7.13
"321",2.24,-2.01,-6.76
"322",0.79,-3.37,-5.87
"323",-0.83,-3.25,-5.68
"324",-2.04,-2.88,-6.07
"325",-2.3,-1.79,-6.24
"326",-1.33,0.2,-5.77
"327",-1.26,1.93,-5.13
"328",-1.51,3.16,-4.45
"329",-2.74,4.4,-2.98
"330",-2.38,5.5,-3.87
"331",0.5,5.57,-4.84
"332",2.55,4.35,-4.37
"333",2.83,3.23,-3.39
"334",0.35,2.5,-2.25
"335",-2.17,2.76,-2.38
"336",-2.15,2.16,-3.09
"337",-2.12,2.55,-3.9
"338",-0.84,3.45,-3.66
"339",1.22,3.87,-3.4
"340",0.36,2.71,-2.25
"341",-1.61,2.88,-2.43
"342",-3.14,3.16,-3.48
"343",-3.22,3.06,-3.8
"344",-1.76,2.84,-3.48
"345",-0.4,2.24,-2.33
"346",0.76,0.9,-2.6
"347",0.92,-0.32,-3.46
"348",-0.24,-0.22,-3.74
"349",-1.64,0.44,-3.62
"350",-0.81,1.52,-3.4
"351",-0.21,1.48,-1.93
"352",-1.12,1.86,-2.48
"353",-2.41,3.29,-3.44
"354",-3.32,4.51,-3.69
"355",-4.36,4.56,-3.46
"356",-3.23,4.93,-3.09
"357",-1.83,5.16,-2.42
"358",-0.65,4.5,-3.49
"359",0.32,3.16,-3.88
"360",1.42,1.43,-3.61
"361",1.08,0.55,-3.01
"362",-0.76,0.62,-2.4
"363",-2.45,1.77,-3.42
"364",-2.69,2.72,-3.84
"365",-2.41,2.5,-3.53
"366",-1.4,1.93,-3.29
"367",0.97,2.12,-2.36
"368",2.84,1.74,-3.34
"369",3.74,1.65,-3.66
"370",2.08,1.64,-2.91
"371",-2.46,2.64,-0.42
"372",-6.06,3.89,2.68
"373",-6.4,5.25,2.46
"374",-3.58,5.12,1.74
"375",0.28,3.6,-0.32
"376",2.55,1.29,-3.32
"377",2.61,0.13,-6.21
"378",0.36,-1.06,-7.73
"379",-2.83,-0.07,-8.28
"380",-3.49,0.99,-7.4
"381",-2.49,2.76,-4.37
"382",-1.9,3.67,-4.44
"383",-2.28,4.8,-3.61
"384",-1.78,5.24,-3.02
"385",-1.03,4.6,-1.52
"386",-0.69,3.17,-2.44
"387",-1.52,2.62,-3.16
"388",-3.05,1.99,-2.84
"389",-3.68,2.3,-1.29
"390",-2.96,2,-1.32
"391",-2.09,2.94,-4.98
"392",-1.64,3.08,-6.96
"393",-0.5,3.04,-7.98
"394",0.51,2.04,-7.67
"395",0.12,2.58,-9.31
"396",-1.72,2.98,-9.46
"397",-2.99,3.93,-8.83
"398",-3.83,4.65,-5.64
"399",-3.25,5.94,-4.75
"400",-2.56,6,-4.69
"401",-1.87,5.75,-3.3
"402",-2.53,4.53,-2.91
"403",-3.14,3.4,-1.99
"404",-1.35,2.52,-2.94
"405",1.2,1.08,-5.35
"406",2.11,0.45,-7.12
"407",1.4,-0.26,-7.9
"408",-1.35,-0.04,-7.28
"409",-5.13,0.44,-8.24
"410",-5.67,2.21,-8.94
"411",-2.92,3.24,-9.57
"412",-0.6,5.5,-9.79
"413",0.08,6.36,-9.83
"414",-0.43,5.75,-9.61
"415",-1.67,5.07,-8.05
"416",-1.89,4.62,-6.09
"417",-0.54,3.91,-4.39
"418",0.2,3.01,-3.74
"419",-0.22,2.11,-3.83
"420",-0.6,0.83,-4.25
"421",-0.77,-0.02,-4.66
"422",-1.89,0.24,-3.97
"423",-2.52,1.01,-3.65
"424",-2.55,1.69,-3.44
"425",-3.23,2.23,-3.3
"426",-3.18,2.84,-1.8
"427",-1.16,3.19,-2.93
"428",2.18,2.66,-6.75
"429",2.97,1.82,-8.02
"430",0.73,1.16,-8.68
"431",-0.98,1.43,-9.18
"432",-1.48,2.13,-8.41
"433",-1.3,2.93,-8.04
"434",-2.22,4.05,-5.82
"435",-3.03,4.8,-4.71
"436",-1.35,5.55,-4.38
"437",1.57,5.14,-4.58
"438",1.71,3.69,-3.89
"439",0.72,2.92,-3.75
"440",-0.24,2.83,-3.37
"441",-0.45,2.69,-2.35
"442",-1.6,1.37,-2.12
"443",-1.75,0.95,-2.56
"444",-1.57,0.73,-3.34
"445",-0.91,1.04,-3.44
"446",-0.66,0.79,-3.31
"447",-0.09,1.08,-2.96
"448",0.13,1.01,-2.39
"449",0.61,0.81,-1.74
"450",0.35,0.12,-2.6
"451",-0.81,0.8,-2.98
"452",-3.36,1.28,-3.26
"453",-5.74,2.09,-3.09
"454",-5.87,2.65,-3.41
"455",-3.2,2.68,-5.42
"456",0.26,1.91,-8.52
"457",2.77,1.33,-10.99
"458",2.6,-0.83,-11.26
"459",-0.33,-1.06,-11.21
"460",-3.41,-0.2,-9.56
"461",-4.18,1.31,-5.29
"462",-2.3,1.61,-2.76
"463",0.31,1.44,-2.36
"464",1.61,1.01,-1.96
"465",0.66,1.32,-1.94
"466",-1.19,1.04,-1.66
"467",-3.05,0.81,-1.25
"468",-4.36,1.35,-1.24
"469",-3.98,1.57,-1.04
"470",-2.18,2.28,-5.53
"471",-0.41,1.23,-9.29
"472",1.94,0.94,-10.25
"473",2.68,-0.35,-10.76
"474",2.03,0.48,-10.77
"475",0.48,1.83,-9.22
"476",-0.97,2.78,-4.73
"477",-3.2,3.51,-1.92
"478",-4.97,4.92,-1.02
"479",-3.96,5.86,-1.1
"480",-0.29,5.2,-1.46
"481",2.52,3.21,-2.66
"482",2.16,1.22,-4.86
"483",0.28,1.05,-6.3
"484",-0.47,1.72,-5.35
"485",-0.2,1.01,-6.47
"486",-1.24,0.44,-7.27
"487",-1.29,0.83,-7.38
"488",-0.93,0.92,-5.6
"489",-0.84,0.55,-4.76
"490",-0.62,0.12,-3.66
"491",0.31,0.28,-3.34
"492",2.17,0.52,-3.08
"493",2.95,0.5,-2.69
"494",0.98,0.2,-1.69
"495",-2.82,0.78,-1.5
"496",-4.28,2.19,-1.34
"497",-1.89,2.81,-1.62
"498",1.01,3.73,-1.84
"499",2.56,4.86,-1.54
"500",1.05,5.49,-0.99
"501",-1.3,5.4,0.37
