"","YawRate","Rolling","Rudder"
"502",-1.7,5.14,-0.18
"503",-2.52,5.2,-0.62
"504",-2.25,3.73,-1.2
"505",-1.17,2.52,-1.04
"506",-1.13,0.14,-1.83
"507",-2.77,-1.31,-1.45
"508",-4.38,-1.24,-3.15
"509",-1.67,-0.57,-4.5
"510",1.47,-0.84,-6.74
"511",2.98,-1.1,-6.88
"512",2.21,-0.02,-7.09
"513",0,1.3,-6.89
"514",-3.54,2.31,-6.2
"515",-7.12,4.94,-2.65
"516",-6.82,7.59,-1.96
"517",-3.17,8.42,-1.04
"518",-0.18,7.86,-1.42
"519",0.06,7,-1.71
"520",-0.55,4.46,-3.16
"521",-0.87,2.5,-3.87
"522",-0.36,0.79,-3.45
"523",0.18,-0.01,-4.37
"524",-0.23,-1.15,-4.96
"525",-0.36,-1.73,-6.28
"526",-0.41,-2.47,-6.33
"527",-2.17,-2.38,-6.09
"528",-3.88,-1.38,-6.14
"529",-4.75,0.58,-5.93
"530",-4.65,2.53,-5.13
"531",-3.44,4.78,-5.03
"532",-2.83,6.65,-5.8
"533",-2.73,7,-6.19
"534",-1.09,6.29,-5.79
"535",1.3,5.24,-4.52
"536",2.12,3.09,-5.04
"537",1.12,1.62,-5.83
"538",-0.15,0.33,-6.33
"539",-1.85,-0.04,-5.61
"540",-2.74,0.56,-3.29
"541",-2.4,0.66,-2.62
"542",-1.51,0.9,-1.61
"543",-0.17,0.6,-0.08
"544",-0.49,0.34,-0.63
"545",-1.72,1.24,-1.09
"546",-3.32,2.32,-1.36
"547",-3.8,4.52,-1.37
"548",-3.83,5.93,-1.6
"549",-0.54,5.95,-3.57
"550",2.03,5.66,-6.5
"551",3.84,4.74,-9.22
"552",3.5,2.7,-10.04
"553",2.13,1.79,-9.53
"554",-0.83,0.88,-6.09
"555",-5.56,1.62,-1.11
"556",-6.14,2.72,0
"557",-3.52,2.54,0.64
"558",-0.65,2.21,-0.55
"559",1.34,1.1,-2.92
"560",1.45,0.38,-4.17
"561",0.08,-0.14,-5.52
"562",-1.05,0.17,-6.69
"563",-1.18,1.1,-7.47
"564",-1.26,2.12,-7.02
"565",-1.7,3.19,-6.45
"566",-3.05,3.84,-3.69
"567",-4.31,4.45,-1.84
"568",-3.66,4.84,-1.46
"569",-1.82,5.61,-1.9
"570",-0.04,4.67,-1.69
"571",0.54,3.12,-1.2
"572",0.1,1.71,-0.86
"573",-0.56,1.25,-2.58
"574",-0.94,0.06,-4.15
"575",-1.77,0.13,-4.2
"576",-2,0.03,-4.25
"577",-1.95,0.34,-4.33
"578",-2.95,1.18,-3.61
"579",-4.02,2.53,-3.68
"580",-3.42,3.21,-4.44
"581",-1.5,3.49,-7.03
"582",0.19,2.41,-7.75
"583",0.56,2.38,-8.49
"584",-0.31,2.56,-8.41
"585",-2.01,3.63,-7.83
"586",-3.8,4.71,-8.63
"587",-4.52,5.78,-8.4
"588",-1.16,6.16,-7.47
"589",1.28,5.69,-6.48
"590",2.16,5.11,-5.47
"591",0.92,4.33,-5.04
"592",-1.32,3.29,-3.68
"593",-1.77,3.14,-3.1
"594",-0.93,3.22,-1.82
"595",0.25,2.22,-1.23
"596",0.6,0.94,-0.37
"597",-0.43,-0.4,0.83
"598",-2.08,-1.15,0.16
"599",-3.19,-1.44,-0.27
"600",-2.13,-0.69,-1.54
"601",0,-0.46,-4.72
"602",-0.78,-0.39,-5.84
"603",-3.55,1.83,-5.49
"604",-6.91,3.67,-6.42
"605",-5.59,6.04,-7.97
"606",-1.76,7.33,-8.4
"607",1.58,8.61,-8.34
"608",4.28,8.41,-8.08
"609",3.85,7.41,-8.03
"610",1.97,6.17,-5.84
"611",-0.73,5.12,-3.1
"612",-1.65,4.67,-1.28
"613",-0.23,3.54,-0.82
"614",1.55,1.87,-0.26
"615",1.49,-0.21,0.31
"616",-0.44,-2.92,0.44
"617",-1.91,-4.02,2.05
"618",-2.09,-3.85,0.39
"619",-1.55,-2.36,-4.24
"620",-2.12,-2.19,-7.54
"621",-3.17,-0.74,-10.28
"622",-2.75,0.9,-11.13
"623",-2.26,4.08,-10.89
"624",-2.36,6.04,-9.97
"625",-2.12,8.2,-9.11
"626",-2.14,9.73,-5.65
"627",-1.72,9.84,-3.52
"628",-1,9.36,-3.14
"629",-0.38,7.22,-2.12
"630",0,4.91,-1.59
"631",0.08,1.92,-1.27
"632",-0.97,-0.17,-0.59
"633",-2.04,-1.96,0.58
"634",-2.33,-3.68,-0.23
"635",-1.79,-3.79,-0.51
"636",-0.47,-3.5,-3.72
"637",0.03,-2.85,-7
"638",-0.92,-1.5,-7.59
"639",-1.9,0.04,-8.37
"640",-2.71,2.8,-8.67
"641",-2.45,5.83,-7.34
"642",-2.09,7.92,-8.22
"643",-1.79,9.2,-9.18
"644",-1.92,9.24,-7.87
"645",-1.96,9.26,-5.45
"646",-0.98,7.62,-3.71
"647",0.06,5.99,-3.1
"648",1.27,2.72,-3.56
"649",1.3,0.9,-3.64
"650",-1.4,-0.85,-3.19
"651",-4.35,-1.42,-2.94
"652",-5.08,-1.81,-1.64
"653",-2.79,-1.43,-2.47
"654",0.97,-0.68,-3.41
"655",3.22,-0.6,-2.97
"656",1.55,-0.34,-2.41
"657",-2.42,1.1,-1.89
"658",-5.79,3.19,-2.95
"659",-5.69,6.05,-3.02
"660",-3.64,7.31,-2.63
"661",-2.34,7.65,-4.56
"662",-1.83,6.29,-7.49
"663",-0.21,5.96,-7.53
"664",1.05,4.28,-9.41
"665",0.42,2.63,-9.87
"666",-1.99,2.43,-8.52
"667",-3.39,3.1,-8.27
"668",-3.09,3.52,-6.89
"669",-2.07,3.35,-5.12
"670",-0.67,3.19,-3.08
"671",0.55,2.4,-3.64
"672",0.59,1.11,-3.22
"673",-0.75,0.6,-1.77
"674",-2.08,0.44,-2.9
"675",-3.05,1.81,-3.02
"676",-1.76,1.87,-2.59
"677",-1,2.2,-2.76
"678",-0.55,3.28,-5.73
"679",-0.8,4.44,-6.51
"680",-1.05,4.4,-6.26
"681",-0.32,4.6,-7.53
"682",0.04,4.41,-7.14
"683",0.66,4.23,-6.32
"684",-0.29,3.59,-7.49
"685",-2.39,2.94,-7.23
"686",-3.96,2.71,-5.86
"687",-3.09,3.22,-7.29
"688",-0.44,2.7,-7.46
"689",1.81,1.54,-5.93
"690",2.11,0.94,-7.34
"691",0.44,0.96,-6.72
"692",-1.76,1.58,-2.41
"693",-2.05,3.12,-0.88
"694",-0.45,4.7,-0.78
"695",0.46,4.46,0.13
"696",0.72,5.1,1.04
"697",-0.55,2.98,0.1
"698",-1.7,1.19,-1.01
"699",-1.64,-0.13,-4.07
"700",-1.47,-0.73,-6.8
"701",-1.77,-1.74,-7.04
"702",-1.64,-1.16,-6.16
"703",-1.65,-0.42,-8.34
"704",-1.46,-0.06,-8.5
"705",-1.55,0.74,-6.83
"706",-1.77,1.55,-8.38
"707",-0.46,2.07,-8.34
"708",1.16,2.88,-7.28
"709",1.28,3.03,-8.74
"710",-0.29,4.68,-7.09
"711",-2.01,6.02,-2.73
"712",-2.8,6.61,-2.36
"713",-2.66,6.63,-1.66
"714",-1.6,6.65,0.37
"715",-0.03,5.2,-0.26
"716",0.45,3.23,-0.6
"717",-0.41,0.6,-2.57
"718",-1.5,-1.2,-4.56
"719",-2.54,-2.55,-6.87
"720",-3.04,-2.43,-6.7
"721",-1.78,-1.46,-5.72
"722",0.85,-0.46,-6.89
"723",1.54,-0.65,-7.37
"724",0,-0.24,-7.28
"725",-1.77,2.5,-5.94
"726",-2.27,4.82,-6.78
"727",-3.31,6.43,-7.49
"728",-3.61,8.16,-6.82
"729",-2.21,9.31,-5.56
"730",-0.27,8.77,-6.78
"731",0.91,6.58,-6.27
"732",1.52,3.7,-4.94
"733",1.58,1.06,-5.98
"734",1.6,-0.29,-5.31
"735",-0.28,-2.27,-1.56
"736",-3.09,-3.04,-1.43
"737",-4.14,-3.02,-1.47
"738",-1.92,-2.79,-1.17
"739",-0.08,-2.38,1.22
"740",1.61,-1.83,0.33
"741",1.52,-0.4,-0.66
"742",0.04,0.54,0.19
"743",-2.52,1.56,-0.64
"744",-4.11,3.41,-1.49
"745",-2.48,5.88,-1
"746",-0.89,6.38,-2.79
"747",-0.23,6.52,-5.76
"748",-1.23,4.95,-6.95
"749",-1.56,4.94,-5.77
"750",-2.02,3.48,-6.78
"751",-1.42,2.67,-7.58
"752",-0.32,1.78,-7.1
"753",-0.84,1.37,-6.68
"754",-0.84,0.16,-8.41
"755",-0.5,-0.02,-7.22
"756",-0.33,-0.1,-4.21
"757",-0.63,0.64,-2.46
"758",-0.72,1.84,-1.88
"759",-1.2,2.17,-1
"760",-1.62,3.2,0.72
"761",-2.8,3.27,-0.4
"762",-3.78,3.83,0.14
"763",-2.71,3.89,1.18
"764",-0.55,3.68,-3.28
"765",0,2.3,-6.14
"766",-1.11,1.11,-6.69
"767",-1.81,1.27,-7.36
"768",-1.69,1.91,-8.96
"769",-2.53,2.66,-8.92
"770",-3.05,3.93,-7.45
"771",-1.36,5.04,-8.52
"772",1.16,4.95,-8.58
"773",1.48,4.41,-5.25
"774",-0.27,4.36,-1.23
"775",-2.49,4.65,-0.32
"776",-3.49,3.45,1.06
"777",-2.9,4.33,2.72
"778",-2.06,3.33,0.81
"779",-0.76,2.4,-2.57
"780",-0.28,0.77,-4.1
"781",-0.5,-0.31,-7.33
"782",-0.46,-0.63,-7.23
"783",-1.47,-0.32,-7.75
"784",-3.19,0.56,-8.87
"785",-4.42,1.9,-8.28
"786",-3.71,3.68,-7.97
"787",-0.7,4.8,-8.87
"788",2.4,5.3,-7.21
"789",3.1,4.8,-8.2
"790",1.57,3.65,-4.44
"791",-0.27,3.99,0.55
"792",-2.03,3.14,0.7
"793",-2.37,3.28,1.22
"794",-2.84,3.24,1.67
"795",-2.85,2.54,2.17
"796",-2.34,2.38,-2.63
"797",-1.94,1.18,-5.58
"798",-0.64,0.89,-5.8
"799",1.04,0.36,-8.26
"800",1.34,0.03,-9.53
"801",0.02,0.44,-9.3
"802",-1.27,1.6,-7.97
"803",-1.86,3.04,-6.04
"804",-2.26,4.56,-4.52
"805",-2.82,5.96,-3.19
"806",-1.85,6.53,-0.54
"807",-0.52,5.94,-1.42
"808",1.08,4.09,-1.83
"809",0.72,2.72,-1.41
"810",-2.03,2.41,0.3
"811",-4.44,2.21,-0.71
"812",-3.77,1.42,-1.83
"813",-0.96,0.2,-4.8
"814",1.69,-0.17,-5.36
"815",2.29,0.15,-8.17
"816",0.7,0.22,-9.77
"817",-2.65,0.92,-9.85
"818",-4.09,3.01,-7.85
"819",-3.48,4.82,-3.68
"820",-2.27,6.16,-3.49
"821",-0.58,5.77,-3.51
"822",0.61,4.58,-2.69
"823",0.63,3.39,-1.12
"824",0.23,2.26,-1.88
"825",-1.08,1.37,-2.12
"826",-2.47,0.77,-1.64
"827",-2.27,0.98,-0.73
"828",-1.17,0.76,-0.88
"829",-0.7,0.66,-3.76
"830",-0.81,0.35,-5.31
"831",0.46,-0.11,-5.77
"832",1.21,-0.06,-5.44
"833",0.73,0.62,-6.4
"834",-0.4,1.06,-7.09
"835",-1.8,3.23,-6.6
"836",-3.29,4.97,-5.61
"837",-3.91,6.67,-5.87
"838",-2.18,7,-7.06
"839",-0.03,6.06,-6.93
"840",0.53,4.64,-6.33
"841",0.4,3.68,-5.6
"842",0.16,2.27,-6.12
"843",-1.5,1.68,-3.86
"844",-1.66,1.13,-2.05
"845",-0.52,0.31,-0.45
"846",1.77,-0.27,-0.54
"847",2.89,-1.71,-1.17
"848",1.86,-1.99,-0.44
"849",-1.79,-1.77,-0.41
"850",-4.56,0.02,1.27
"851",-5.8,2.07,0.98
"852",-3.85,4.29,-0.26
"853",-1.12,6.27,-3.77
"854",0.85,6.49,-5.04
"855",1.46,6.06,-5.22
"856",1.32,5.17,-6.91
"857",0.56,2.71,-6.85
"858",-0.97,2.12,-6.57
"859",-2.48,1.5,-5.69
"860",-3.2,0.92,-4.99
"861",-2.08,0.59,-3.69
"862",0.22,-0.02,-3.18
"863",1,-0.12,-1.81
"864",-0.06,-0.28,-0.88
"865",-1.29,0.34,-1.5
"866",-2.5,0.82,-2.16
"867",-3.39,2.23,-1.68
"868",-2.72,3.84,-1.48
"869",-2.23,4.66,-0.35
"870",-3.07,5.44,-1.28
"871",-3.16,5.27,-1.67
"872",-0.94,4.68,-3.13
"873",1.75,3.51,-4.47
"874",1.88,1.05,-7.29
"875",0.32,0.38,-7.34
"876",-0.32,0.04,-7.79
"877",-0.82,0.56,-7.22
"878",-3.35,1.25,-6.55
"879",-5.76,2.3,-4
"880",-5.21,4.34,-2.76
"881",-1.18,5.31,-0.32
"882",1.82,4.63,-1.08
"883",1.75,3.45,-1.08
"884",-0.01,2.23,-0.13
"885",-1.92,2.45,1.24
"886",-2.61,2.33,0.6
"887",-2.08,2.16,-3.7
"888",-1.19,2.42,-7.87
"889",-0.45,2.12,-10.08
"890",-0.79,2.1,-10.45
"891",-2.2,1.59,-12.56
"892",-2.96,1.82,-12.07
"893",-1.38,1.71,-7.94
"894",0.95,2.8,-4.54
"895",2.34,2.54,-1.47
"896",0.96,2.57,-0.72
"897",-0.92,2.81,-0.86
"898",-1.97,3.38,-1.26
"899",-2.03,3.8,-1.23
"900",-2.31,4.29,-0.41
"901",-4.18,4.39,-0.3
"902",-5.24,4.36,1.32
"903",-4.24,3.57,0
"904",-0.6,2.05,-4.37
"905",2.1,-0.17,-6.96
"906",2.16,-1.54,-7.87
"907",0.67,-2.04,-7.14
"908",0.03,-1.97,-8.18
"909",-0.64,-0.83,-8.36
"910",-1.37,1,-6.09
"911",-2.44,3.29,-3.52
"912",-2.08,6.15,-1.5
"913",-1.64,7.47,-0.26
"914",-2.68,7.94,1.6
"915",-3.14,7.93,1.02
"916",-4.8,8.32,-0.51
"917",-5.47,7.68,-4.01
"918",-4.52,5.8,-7.47
"919",-1.7,3.06,-8.97
"920",2.07,0.67,-10.91
"921",4.96,-1.95,-12.72
"922",5.95,-2.96,-12.97
"923",3.85,-2.48,-10.2
"924",0.13,-1.16,-6.31
"925",-3.11,0.8,-1.48
"926",-3.46,3.05,0.34
"927",-1.28,3.81,1.77
"928",0.49,3.66,1.77
"929",0.06,3.28,-0.01
"930",-2.77,2.54,-1.82
"931",-4.4,2.08,-3.77
"932",-4.01,1.76,-5.41
"933",-2.58,1.87,-5.59
"934",0.17,2.35,-6.32
"935",2.63,2.37,-6.84
"936",3.92,1.66,-5.93
"937",2.79,2.23,-7.48
"938",0.65,3.5,-7.84
"939",-1.82,4.28,-5.6
"940",-2.3,5.34,-3.4
"941",-1.75,5.76,-1.82
"942",-1.98,5.67,-0.45
"943",-2.68,5.71,-0.01
"944",-3.26,4.97,1.52
"945",-3.1,3.45,0.16
"946",-2.32,2.62,-4.4
"947",-2.1,1.44,-6.78
"948",-0.6,0.14,-7.19
"949",0.86,-0.98,-8.18
"950",0.53,-1.3,-6.98
"951",-0.83,0,-7.68
"952",-2.15,1.18,-8.27
"953",-2.29,3.08,-6.56
"954",-1.04,5.52,-4.65
"955",0.88,6.27,-3.26
"956",0.98,7,-2.13
"957",-1.7,6.12,-1.57
"958",-5.33,6.34,-0.34
"959",-6.2,6.09,-0.84
"960",-4.32,5.51,-1.54
"961",-1.57,3.57,-2.49
"962",0.24,1.41,-4.95
"963",-0.22,-0.4,-6.65
"964",-1.37,-0.79,-5.79
"965",-1.96,-1.46,-7.52
"966",-1.38,-0.53,-8.24
"967",0.24,0.83,-9.06
"968",2.48,2.26,-8.91
"969",2.84,2.93,-8.43
"970",-0.49,3.96,-5.23
"971",-5.16,5.95,-1.29
"972",-6.45,7.91,1.64
"973",-4.83,8.44,1.12
"974",-1.95,7.37,-0.48
"975",-0.17,4.84,-3.89
"976",0.36,2.24,-6.36
"977",-0.47,-0.26,-5.76
"978",-1.08,-1.94,-7.41
"979",0.1,-3.22,-8.08
"980",0.36,-3.36,-8.56
"981",-0.21,-2.39,-9.33
"982",-2.13,-0.26,-6.98
"983",-3.01,2.09,-3.58
"984",-1.38,3.48,-2.13
"985",1.22,3.57,-1.34
"986",1.95,3.43,0.6
"987",0.64,2.79,0.69
"988",-2.19,2.27,0.38
"989",-4.42,1.89,-0.36
"990",-3.93,1.09,-0.83
"991",-1.55,1.18,-4.94
"992",1.88,0.33,-7.07
"993",3.82,-0.24,-6.84
"994",2.16,-2,-8.64
"995",-1.03,-1.52,-9.14
"996",-3.25,-0.25,-7.2
"997",-3.4,1.51,-4.12
"998",-1.6,2.17,-3.23
"999",-0.21,2.91,-1.89
"1000",1.49,3.58,-1.41
